payload:
  
  # >YOUTUBE.COM
  
  - DOMAIN-SUFFIX,youtube.com
  - DOMAIN-SUFFIX,r1.sn-n3tj5cax-hoa6.gvt1.com
  - DOMAIN-SUFFIX,r12.sn-xupn5a5u5x-4wge6.gvt1.com
  - DOMAIN-SUFFIX,r6.sn-8qj-i5o66.gvt1.com
  - DOMAIN-SUFFIX,r16.sn-ni57dn76.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-aigzrn76.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-8qj-i2ie6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-uxa3vhnxa-2306.gvt1.com 
  - DOMAIN-SUFFIX,r4.sn-bavcx-hoae6.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-2x3een76.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-npoe7n76.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-uvu-c33e6.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-h50gpup0nuxaxjvh-hg06.gvt1.com
  - DOMAIN-SUFFIX,r7.sn-8qj-i5o66.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-42u-i5oe6.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-ogul7ne6.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-npoe7ne6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-h50gpup0nuxaxjvh-hg06.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-n3cgv5qc5oq-bh2l6.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-3pobuxjiovavbpxn-2oi6.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-bavcx-hoae6.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-xupn5a5u5x-4wge6.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-h50gpup0nuxaxjvh-hg06.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-nx5e6ne6.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-ci5gup-h556.gvt1.com
  - DOMAIN-SUFFIX,r7.sn-2aqu-jxc6.gvt1.com.sn-uphxqvujvh-30a6.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-jvhja5g3-hoa6.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-30a7rn76.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-poqvn5u-jb36.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-jb36.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-ogueln76.gvt1.com
  - DOMAIN-SUFFIX,r6.sn-2aqu-hoae6.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-n3tj5cax-hoa6.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-42u-i2i6.gvt1.com
  - DOMAIN-SUFFIX,r7.sn-5fo-c33e6.gvt1.com.sn-2uuxa3vh-cui6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-jhi3-i3b6.gvt1.com
  - DOMAIN-SUFFIX,r8.sn-8qj-8j56.gvt1.com
  - DOMAIN-SUFFIX,r13.sn-2x3eln76.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-i3belne6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-5hnekn76.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-npoe7n76.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-42u-i2i6.gvt1.com
  - DOMAIN-SUFFIX,r8.sn-8pxuuxaj5hcvqp5-2oi6.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-jvhja5g3-hoa6.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-x5guiuxaxjvh-q5j6.gvt1.com.sn-qp5avb5mp5u5-jhc6.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-a5msen76.gvt1.com
  - DOMAIN-SUFFIX,r6.sn-ogueln76.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-n0c6.gvt1.com 
  - DOMAIN-SUFFIX,r2.sn-2aqu-jxc6.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-ogul7n76.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-ibj-i3b6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-0opoxuui5pa5oq-c336.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-jhi3-i3b6.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-2aqu-jxc6.gvt1.com.sn-poqvn5u-jb36.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-npoeen76.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-qpbp-30a6.gvt1.com
  - DOMAIN-SUFFIX,r7.sn-bavcx-hoa6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-qpbp-30a6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-uphxqvujvh-30a6.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-npoeen76.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-xupn5a5u5x-4wge6.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-02b6.gvt1.com.sn-ogueln76.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-8pxuuxa-8j5e6.gvt1.com
  - DOMAIN-SUFFIX,r18.sn-2x3een76.gvt1.com
  - DOMAIN-SUFFIX,r7.sn-uvu-c336.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-5fo-c336.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-ipoxu-3ii6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-ci5gup-h556.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-5fo-c33e6.gvt1.com 
  - DOMAIN-SUFFIX,r6.sn-2uja-pnc6.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-0opoxuui5pa5oq-c336.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-cp1oxu-jb36.gvt1.com
  - DOMAIN-SUFFIX,r6.sn-30a7rn76.gvt1.com
  - DOMAIN-SUFFIX,r6.sn-uvu-c33e6.gvt1.com
  - DOMAIN-SUFFIX,r12.sn-2x3eln76.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-poqvn5u-jb36.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-jvhja5g3-hoa6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-npobuxa-npoe6.gvt1.com
  - DOMAIN-SUFFIX,r6.sn-2x3een76.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-wvb6.gvt1.com 
  - DOMAIN-SUFFIX,r7.sn-x5guiuxaxjvh-q5j6.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-h50gpup0nuxaxjvh-hg06.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-jvhja5g3-hoa6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-8qj-i5o66.gvt1.com
  - DOMAIN-SUFFIX,r6.sn-ibj-i3b6.gvt1.com
  - DOMAIN-SUFFIX,r6.sn-w5nuxa-33j6.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-cui6.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-2x3eln76.gvt1.com
  - DOMAIN-SUFFIX,r7.sn-2x3een76.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-i3j5cax-i3b6.gvt1.com
  - DOMAIN-SUFFIX,r6.sn-42u-nboe6.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-vgqskne6.gvt1.com.sn-8pxuuxaj5hcvqp5-2oi6.gvt1.com.sn-npoe7n76.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-p5qlsnd6.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-2uuxa3vh-jb36.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-a5mlrn76.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-0opoxuui5pa5oq-c336.gvt1.com
  - DOMAIN-SUFFIX,r7.sn-2x3eln76.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-n0c6.gvt1.com 
  - DOMAIN-SUFFIX,r4.sn-8pxuuxaj5hcvqp5-2oi6.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-npobuxa-npoe6.gvt1.com.sn-ci5gup-cag6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-ni5f-t8g6.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-poqvn5u-jb36.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-8qj-i5o66.gvt1.com
  - DOMAIN-SUFFIX,r12.sn-fapo3ox25a-3uh6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-8pxuuxaj5hcvqp5-2oi6.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-02b6.gvt1.com
  - DOMAIN-SUFFIX,*.sn-n0hhpujvh-q5j6.gvt1.com
  - DOMAIN-SUFFIX,r8.sn-poqvn5u-jb36.gvt1.com
  - DOMAIN-SUFFIX,r6.sn-8qj-i2i6.gvt1.com
  - DOMAIN-SUFFIX,r6.sn-bavcx-hoae6.gvt1.com
  - DOMAIN-SUFFIX,r6.sn-2aqu-jxc6.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-nx5e6ne6.gvt1.com
  - DOMAIN-SUFFIX,r6.sn-bavcx-hoa6.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-2aqu-jxc6.gvt1.com
  - DOMAIN-SUFFIX,r6.sn-2x3eln76.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-ngb6.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-a5msen76.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-30a7yn76.gvt1.com
  - DOMAIN-SUFFIX,r6.sn-4wg7ln76.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-8qj-8j56.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-h5mpn-30a6.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-8qj-8j5e6.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-8qj-i5o66.gvt1.com
  - DOMAIN-SUFFIX,r8.sn-uvu-c336.gvt1.com
  - DOMAIN-SUFFIX,r8.sn-2x3een76.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-npoe7ne6.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-ogul7n76.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-w5nuxa-33j6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-xmjxajvh-n0c6.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-aigzrn76.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-uvu-c33e6.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-2aqu-jxc6.gvt1.com
  - DOMAIN-SUFFIX,r17.sn-2x3eln76.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-npoeen76.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-8pxuuxa-nboe6.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-8pxuuxa-8j5e6.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-n3tj5cax-hoa6.gvt1.com
  - DOMAIN-SUFFIX,r8.sn-42u-i5oe6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-30a7yn76.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-8pxuuxa-i5oe6.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-8qj-i2i6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-n3cgv5qc5oq-bh2l6.gvt1.com
  - DOMAIN-SUFFIX,r11.sn-2x3eln76.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-5np5po4v-c33e6.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-p5qlsnd6.gvt1.com
  - DOMAIN-SUFFIX,r7.sn-8pxuuxa-nboe6.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-8pxuuxa-i5oe6.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-5hnekn76.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-uvu-c336.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-n3tj5cax-hoa6.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-n3cgv5qc5oq-nf06.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-un57sn76.gvt1.com
  - DOMAIN-SUFFIX,r10.sn-xupn5a5u5x-4wge6.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-j5o76n76.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-fapo3ox25a-3uh6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-5np5po4v-c33e6.gvt1.com
  - DOMAIN-SUFFIX,r8.sn-qpbp-30a6.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-qpbp-30a6.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-h5mpn-30a6.gvt1.com
  - DOMAIN-SUFFIX,r7.sn-h5mpn-30a6.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-xmjxajvh-n0c6.gvt1.com
  - DOMAIN-SUFFIX,r6.sn-uvu-c336.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-qpbp-30a6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-vgqskn76.gvt1.com
  - DOMAIN-SUFFIX,r6.sn-xupn5a5u5x-4wge6.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-npobuxa-npoe6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-vgqsrne6.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-8qj-8j56.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-npoe7n76.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-2ah6.gvt1.com
  - DOMAIN-SUFFIX,r8.sn-8pxuuxa-i5oe6.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-2uuxa3vh-ngb6.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-i3belne6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-8qj-8j56.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-3pobuxjiovavbpxn-2oi6.gvt1.com
  - DOMAIN-SUFFIX,r18.sn-2x3eln76.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-jb3e6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-nx5s7n76.gvt1.com
  - DOMAIN-SUFFIX,r7.sn-ci5gup-h556.gvt1.com
  - DOMAIN-SUFFIX,r11.sn-xupn5a5u5x-4wge6.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-uphxqvujvh-30a6.gvt1.com
  - DOMAIN-SUFFIX,r2.sn-bavcx-hoa6.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-vgqskne6.gvt1.com
  - DOMAIN-SUFFIX,r8.sn-42u-nboe6.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-ogul7ne6.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-2uja-pnc6.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-i3belne6.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-xupn5a5u5x-4wge6.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-2uja-pnc6.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-npoeen76.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-ibj-i3b6.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-vgqsrne6.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-5fo-c336.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-uvu-c336.gvt1.com
  - DOMAIN-SUFFIX,r5.sn-8pxuuxa-8j5e6.gvt1.com
  - DOMAIN-SUFFIX,r16.sn-2x3eln76.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-vgqskn76.gvt1.com
  - DOMAIN-SUFFIX,r15.sn-2x3een76.gvt1.com
  - DOMAIN-SUFFIX,r3.sn-bavcx-hoae6.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-npoeen76.gvt1.com
  - DOMAIN-SUFFIX,r4.sn-vgqskn76.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-j5o76n76.gvt1.com
  - DOMAIN-SUFFIX,r1.sn-uvu-c33e6.gvt1.com
  
  # > GVT2.COM
  
  - DOMAIN-SUFFIX,beacons2.gvt2.com
  - DOMAIN-SUFFIX,beacons3.gvt2.com
  - DOMAIN-SUFFIX,beacons4.gvt2.com
  - DOMAIN-SUFFIX,beacons5.gvt2.com
  - DOMAIN-SUFFIX,beacons6.gvt2.com
  - DOMAIN-SUFFIX,beacons-handoff.gcp.gvt2.com
  - DOMAIN-SUFFIX,gce-beacons.gcp.gvt2.com
  - DOMAIN-SUFFIX,beacons.gvt2.com
  
  # > GGPHT.COM
  
  - DOMAIN-SUFFIX,geo0.ggpht.com
  - DOMAIN-SUFFIX,geo1.ggpht.com
  - DOMAIN-SUFFIX,geo2.ggpht.com
  - DOMAIN-SUFFIX,geo3.ggpht.com
  - DOMAIN-SUFFIX,nt3.ggpht.com
  - DOMAIN-SUFFIX,gm4.ggpht.com
  - DOMAIN-SUFFIX,yt4.ggpht.com
  - DOMAIN-SUFFIX,lh6.ggpht.com
  - DOMAIN-SUFFIX,
  - DOMAIN-SUFFIX,YTIMG.COM
  - DOMAIN-SUFFIX,
  - DOMAIN-SUFFIX,i.ytimg.com
  - DOMAIN-SUFFIX,i2.ytimg.com
  - DOMAIN-SUFFIX,s.ytimg.com
  - DOMAIN-SUFFIX,i3.ytimg.com
  - DOMAIN-SUFFIX,play-ti.ytimg.com
  - DOMAIN-SUFFIX,i4.ytimg.com
  - DOMAIN-SUFFIX,i9.ytimg.com
  - DOMAIN-SUFFIX,i1.ytimg.com
